and	BODY_CONTENT
gas	BODY_CONTENT
resources	BODY_CONTENT
are	BODY_CONTENT
based	BODY_CONTENT
on	BODY_CONTENT
Masters	BODY_CONTENT
et	BODY_CONTENT
al.	BODY_CONTENT
(1991).	BODY_CONTENT
At	BODY_CONTENT
oil	BODY_CONTENT
and	BODY_CONTENT
gas	BODY_CONTENT
prices	BODY_CONTENT
of	BODY_CONTENT
$23	BODY_CONTENT
per	BODY_CONTENT
barrel	BODY_CONTENT
($/bbl)	BODY_CONTENT
and	BODY_CONTENT
$2	BODY_CONTENT
per	BODY_CONTENT
gigajoule	BODY_CONTENT
($/GJ),	BODY_CONTENT
respectively,	BODY_CONTENT
the	BODY_CONTENT
available	BODY_CONTENT
resource	BODY_CONTENT
equals	BODY_CONTENT
the	BODY_CONTENT
Masters	BODY_CONTENT
et	BODY_CONTENT
al.	BODY_CONTENT
mean	BODY_CONTENT
resource	BODY_CONTENT
estimates.	BODY_CONTENT
Additional	BODY_CONTENT
conventional	BODY_CONTENT
resources,	BODY_CONTENT
up	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
Masters	BODY_CONTENT
et	BODY_CONTENT
al.	BODY_CONTENT
90%	BODY_CONTENT
bounding	BODY_CONTENT
values,	BODY_CONTENT
are	BODY_CONTENT
available	BODY_CONTENT
at	BODY_CONTENT
prices	BODY_CONTENT
rising	BODY_CONTENT
to	BODY_CONTENT
$35/bbl	BODY_CONTENT
for	BODY_CONTENT
oil	BODY_CONTENT
and	BODY_CONTENT
$8/GJ	BODY_CONTENT
for	BODY_CONTENT
gas.	BODY_CONTENT
As	BODY_CONTENT
a	BODY_CONTENT
result,	BODY_CONTENT
in	BODY_CONTENT
these	BODY_CONTENT
scenarios,	BODY_CONTENT
conventional	BODY_CONTENT
oil	BODY_CONTENT
and	BODY_CONTENT
gas	BODY_CONTENT
production	BODY_CONTENT
is	BODY_CONTENT
gradually	BODY_CONTENT
replaced	BODY_CONTENT
by	BODY_CONTENT
unconventional	BODY_CONTENT
fossil	BODY_CONTENT
sources,	BODY_CONTENT
by	BODY_CONTENT
synthetic	BODY_CONTENT
fuels	BODY_CONTENT
from	BODY_CONTENT
coal,	BODY_CONTENT
and	BODY_CONTENT
non-fossil	BODY_CONTENT
energy	BODY_CONTENT
supplies.	BODY_CONTENT
World	BODY_CONTENT
oil	BODY_CONTENT
prices	BODY_CONTENT
increase	BODY_CONTENT
to	BODY_CONTENT
$55/bbl	BODY_CONTENT
by	BODY_CONTENT
2025	BODY_CONTENT
and	BODY_CONTENT
up	BODY_CONTENT
to	BODY_CONTENT
$70/bbl	BODY_CONTENT
by	BODY_CONTENT
2100.	BODY_CONTENT
Up	BODY_CONTENT
to	BODY_CONTENT
760	BODY_CONTENT
billion	BODY_CONTENT
barrels	BODY_CONTENT
of	BODY_CONTENT
unconventional	BODY_CONTENT
liquids	BODY_CONTENT
including	BODY_CONTENT
heavy	BODY_CONTENT
oils,	BODY_CONTENT
bitumen,	BODY_CONTENT
and	BODY_CONTENT
enhanced	BODY_CONTENT
oil	BODY_CONTENT
recovery	BODY_CONTENT
are	BODY_CONTENT
assumed	BODY_CONTENT
to	BODY_CONTENT
become	BODY_CONTENT
available	BODY_CONTENT
at	BODY_CONTENT
oil	BODY_CONTENT
prices	BODY_CONTENT
of	BODY_CONTENT
$35	BODY_CONTENT
to	BODY_CONTENT
$70/bbl.	BODY_CONTENT
As	BODY_CONTENT
conventional	BODY_CONTENT
oil	BODY_CONTENT
and	BODY_CONTENT
gas	BODY_CONTENT
are	BODY_CONTENT
replaced	BODY_CONTENT
with	BODY_CONTENT
coal	BODY_CONTENT
and	BODY_CONTENT
unconventional	BODY_CONTENT
supplies,	BODY_CONTENT
the	BODY_CONTENT
production	BODY_CONTENT
and	BODY_CONTENT
conversion	BODY_CONTENT
losses	BODY_CONTENT
tend	BODY_CONTENT
to	BODY_CONTENT
result	BODY_CONTENT
in	BODY_CONTENT
significant	BODY_CONTENT
increases	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
C	BODY_CONTENT
OT	BODY_CONTENT
emissions	BODY_CONTENT
in	BODY_CONTENT
IS92a.	BODY_CONTENT
Large	BODY_CONTENT
resources	BODY_CONTENT
of	BODY_CONTENT
shale	BODY_CONTENT
oil	BODY_CONTENT
are	BODY_CONTENT
assumed	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
available	BODY_CONTENT
at	BODY_CONTENT
prices	BODY_CONTENT
over	BODY_CONTENT
$70/bbl.	BODY_CONTENT
For	BODY_CONTENT
the	BODY_CONTENT
high	BODY_CONTENT
fossil	BODY_CONTENT
resource	BODY_CONTENT
assumptions	BODY_CONTENT
in	BODY_CONTENT
IS92e	BODY_CONTENT
and	BODY_CONTENT
f,	BODY_CONTENT
we	BODY_CONTENT
incorporated	BODY_CONTENT
estimates	BODY_CONTENT
of	BODY_CONTENT
oil	BODY_CONTENT
resources	BODY_CONTENT
from	BODY_CONTENT
Grossling	BODY_CONTENT
and	BODY_CONTENT
Nielson	BODY_CONTENT
(1985).	BODY_CONTENT
Simultaneously,	BODY_CONTENT
the	BODY_CONTENT
costs	BODY_CONTENT
of	BODY_CONTENT
non-fossil	BODY_CONTENT
energy	BODY_CONTENT
supplies	BODY_CONTENT
are	BODY_CONTENT
assumed	BODY_CONTENT
to	BODY_CONTENT
fall	BODY_CONTENT
significantly	BODY_CONTENT
over	BODY_CONTENT
the	BODY_CONTENT
next	BODY_CONTENT
hundred	BODY_CONTENT
years.	BODY_CONTENT
For	BODY_CONTENT
example,	BODY_CONTENT
solar	BODY_CONTENT
electricity	BODY_CONTENT
prices	BODY_CONTENT
are	BODY_CONTENT
assumed	BODY_CONTENT
to	TABLE
fall	BODY_CONTENT
to	BODY_CONTENT
US$	BODY_CONTENT
0.075	BODY_CONTENT
kilowatt	BODY_CONTENT
per	BODY_CONTENT
hour	BODY_CONTENT
($/kWh)	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
IS92a,	BODY_CONTENT
Emissions	BIB_INFO
Scenarios	BIB_INFO
for	BIB_INFO
the	BIB_INFO
IPCC:	BIB_INFO
an	BIB_INFO
Update	BIB_INFO
A3	BIB_INFO
and	BODY_CONTENT
to	BODY_CONTENT
US$	BODY_CONTENT
0.065/kWh	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
more	BODY_CONTENT
optimistic	BODY_CONTENT
IS92d.	BODY_CONTENT
They	BODY_CONTENT
are	BODY_CONTENT
assumed	BODY_CONTENT
to	BODY_CONTENT
fall	BODY_CONTENT
only	BODY_CONTENT
to	BODY_CONTENT
$0.083/kWh	BODY_CONTENT
in	BODY_CONTENT
IS92f.	BODY_CONTENT
Overall,	BODY_CONTENT
while	BODY_CONTENT
renewables	BODY_CONTENT
are	BODY_CONTENT
not	BODY_CONTENT
significantiy	BODY_CONTENT
competitive	BODY_CONTENT
with	BODY_CONTENT
fossil	BODY_CONTENT
energy	BODY_CONTENT
in	BODY_CONTENT
1990,	BODY_CONTENT
their	BODY_CONTENT
market	BODY_CONTENT
penetration	BODY_CONTENT
speeds	BODY_CONTENT
as	BODY_CONTENT
unit	BODY_CONTENT
costs	BODY_CONTENT
fall	BODY_CONTENT
and	BODY_CONTENT
fossil	BODY_CONTENT
fuel	BODY_CONTENT
prices	BODY_CONTENT
increase	BODY_CONTENT
rapidly	BODY_CONTENT
around	BODY_CONTENT
2025.	BODY_CONTENT
By	BODY_CONTENT
2100,	BODY_CONTENT
nuclear,	BODY_CONTENT
solar,	BODY_CONTENT
hydropower	BODY_CONTENT
and	BODY_CONTENT
biofuels	BODY_CONTENT
represent	BODY_CONTENT
43%	BODY_CONTENT
of	BODY_CONTENT
total	BODY_CONTENT
global	BODY_CONTENT
primary	BODY_CONTENT
energy	BODY_CONTENT
supply	BODY_CONTENT
in	BODY_CONTENT
IS92a	BODY_CONTENT
and	BODY_CONTENT
b.	BODY_CONTENT
Overall,	BODY_CONTENT
the	BODY_CONTENT
six	BODY_CONTENT
new	BODY_CONTENT
IPCC	BODY_CONTENT
Scenarios	BODY_CONTENT
represent	BODY_CONTENT
a	BODY_CONTENT
global	BODY_CONTENT
energy	BODY_CONTENT
system	BODY_CONTENT
which	BODY_CONTENT
continues	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
dependent	BODY_CONTENT
on	BODY_CONTENT
fossil	BODY_CONTENT
fuels,	BODY_CONTENT
notably	BODY_CONTENT
coal,	BODY_CONTENT
and	BODY_CONTENT
which	BODY_CONTENT
shows	BODY_CONTENT
only	BODY_CONTENT
moderate	BODY_CONTENT
gains	BODY_CONTENT
in	BODY_CONTENT
energy	BODY_CONTENT
efficiency	BODY_CONTENT
and	BODY_CONTENT
technological	BODY_CONTENT
development	BODY_CONTENT
of	BODY_CONTENT
non-fossil	BODY_CONTENT
energy	BODY_CONTENT
sources.	BODY_CONTENT
Global	BODY_CONTENT
energy	BODY_CONTENT
use	BODY_CONTENT
rises	BODY_CONTENT
steadily	BODY_CONTENT
until	BODY_CONTENT
2100	BODY_CONTENT
in	BODY_CONTENT
IS92a,	BODY_CONTENT
reflecting	BODY_CONTENT
increases	BODY_CONTENT
in	BODY_CONTENT
population	BODY_CONTENT
and	BODY_CONTENT
income.	BODY_CONTENT
Commercial	BODY_CONTENT
primary	BODY_CONTENT
energy	BODY_CONTENT
use	BODY_CONTENT
which	BODY_CONTENT
is	BODY_CONTENT
344	BODY_CONTENT
exajoules	BODY_CONTENT
(EJ)	BODY_CONTENT
in	BODY_CONTENT
1990,	BODY_CONTENT
grows	BODY_CONTENT
to	BODY_CONTENT
708	BODY_CONTENT
EJ	BODY_CONTENT
by	BODY_CONTENT
2025	BODY_CONTENT
and	BODY_CONTENT
to	BODY_CONTENT
1453	BODY_CONTENT
EJ	BODY_CONTENT
by	BODY_CONTENT
2100^^''	BODY_CONTENT
Primary	BODY_CONTENT
fossil	BODY_CONTENT
energy	BODY_CONTENT
use	BODY_CONTENT
represents	BODY_CONTENT
over	BODY_CONTENT
85%	BODY_CONTENT
of	BODY_CONTENT
primary	BODY_CONTENT
energy	BODY_CONTENT
use	BODY_CONTENT
until	BODY_CONTENT
2025.	BODY_CONTENT
After	BODY_CONTENT
2025,	BODY_CONTENT
the	BODY_CONTENT
fossil	BODY_CONTENT
share	BODY_CONTENT
of	BODY_CONTENT
primary	BODY_CONTENT
energy	BODY_CONTENT
declines	BODY_CONTENT
to	BODY_CONTENT
57%	BODY_CONTENT
by	BODY_CONTENT
2100	BODY_CONTENT
despite	BODY_CONTENT
a	BODY_CONTENT
nearly	BODY_CONTENT
three-fold	BODY_CONTENT
increase	BODY_CONTENT
in	BODY_CONTENT
fossil	BODY_CONTENT
energy	BODY_CONTENT
production	BODY_CONTENT
and	BODY_CONTENT
use.	BODY_CONTENT
Energy	BODY_CONTENT
sources	BODY_CONTENT
such	BODY_CONTENT
as	BODY_CONTENT
nuclear,	BODY_CONTENT
hydropower,	BODY_CONTENT
solar,	BODY_CONTENT
and	BODY_CONTENT
commercial	BODY_CONTENT
biofuels	BODY_CONTENT
play	BODY_CONTENT
a	BODY_CONTENT
much	BODY_CONTENT
more	BODY_CONTENT
important	BODY_CONTENT
role	BODY_CONTENT
after	BODY_CONTENT
2025	BODY_CONTENT
than	BODY_CONTENT
before	BODY_CONTENT
in	BODY_CONTENT
all	BODY_CONTENT
scenarios,	BODY_CONTENT
although	BODY_CONTENT
the	BODY_CONTENT
mix	BODY_CONTENT
varies	BODY_CONTENT
among	BODY_CONTENT
scenarios.	BODY_CONTENT
CO2	BODY_CONTENT
emissions	BODY_CONTENT
from	BODY_CONTENT
energy	BODY_CONTENT
use	BODY_CONTENT
increase	BODY_CONTENT
with	BODY_CONTENT
primary	BODY_CONTENT
energy	BODY_CONTENT
use	BODY_CONTENT
but	BODY_CONTENT
at	BODY_CONTENT
a	BODY_CONTENT
slightly	BODY_CONTENT
slower	BODY_CONTENT
rate	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
increased	BODY_CONTENT
use	BODY_CONTENT
of	BODY_CONTENT
non-carbon	BODY_CONTENT
energy	BODY_CONTENT
sources.	BODY_CONTENT
CO2	BODY_CONTENT
emissions	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
IS92a	BODY_CONTENT
increase	BODY_CONTENT
from	BODY_CONTENT
6.0	BODY_CONTENT
billion	BODY_CONTENT
tons	BODY_CONTENT
of	BODY_CONTENT
carbon	BODY_CONTENT
(GtC)	BODY_CONTENT
in	BODY_CONTENT
1990	BODY_CONTENT
to	BODY_CONTENT
10.7	BODY_CONTENT
GtC	BODY_CONTENT
in	BODY_CONTENT
2025	BODY_CONTENT
and	BODY_CONTENT
19.8	BODY_CONTENT
GtC	BODY_CONTENT
in	BODY_CONTENT
2100f2J	BODY_CONTENT
Compared	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
original	BODY_CONTENT
SA90,	BODY_CONTENT
this	BODY_CONTENT
represents	BODY_CONTENT
faster	BODY_CONTENT
growth	BODY_CONTENT
before	BODY_CONTENT
2025	BODY_CONTENT
but	BODY_CONTENT
slower	BODY_CONTENT
growth	BODY_CONTENT
afterwards.	BODY_CONTENT
The	BODY_CONTENT
higher	BODY_CONTENT
path	BODY_CONTENT
until	BODY_CONTENT
2025	BODY_CONTENT
reflects	BODY_CONTENT
the	BODY_CONTENT
assumptions	BODY_CONTENT
in	BODY_CONTENT
IS92a	BODY_CONTENT
and	BODY_CONTENT
b	BODY_CONTENT
of	BODY_CONTENT
more	BODY_CONTENT
rapid	BODY_CONTENT
population	BODY_CONTENT
and	BODY_CONTENT
economic	BODY_CONTENT
growth,	BODY_CONTENT
combined	BODY_CONTENT
with	BODY_CONTENT
less	BODY_CONTENT
optimistic	BODY_CONTENT
assumptions	BODY_CONTENT
concerning	BODY_CONTENT
improvements	BODY_CONTENT
in	BODY_CONTENT
energy	BODY_CONTENT
efficiency,	BODY_CONTENT
based	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
EIS	BODY_CONTENT
reference	BODY_CONTENT
scenario	BODY_CONTENT
assumptions.	BODY_CONTENT
After	BODY_CONTENT
2025,	BODY_CONTENT
IS92a	BODY_CONTENT
relies	BODY_CONTENT
more	BODY_CONTENT
heavily	BODY_CONTENT
on	BODY_CONTENT
non-fossil	BODY_CONTENT
energy	BODY_CONTENT
sources	BODY_CONTENT
than	BODY_CONTENT
SA90	BODY_CONTENT
thereby	BODY_CONTENT
reducing	BODY_CONTENT
the	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
growth	BODY_CONTENT
in	BODY_CONTENT
CO2	BODY_CONTENT
emissions.	BODY_CONTENT
While	BODY_CONTENT
global	BODY_CONTENT
CO2	BODY_CONTENT
emissions	BODY_CONTENT
from	BODY_CONTENT
energy	BODY_CONTENT
use	BODY_CONTENT
in	BODY_CONTENT
IS92a	BODY_CONTENT
and	BODY_CONTENT
b	BODY_CONTENT
grow	BODY_CONTENT
fairiy	BODY_CONTENT
constantiy	BODY_CONTENT
at	BODY_CONTENT
a	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
1.1%	BODY_CONTENT
and	BODY_CONTENT
1.0%	BODY_CONTENT
annually,	BODY_CONTENT
respectively,	BODY_CONTENT
from	BODY_CONTENT
1990	BODY_CONTENT
to	BODY_CONTENT
2100	BODY_CONTENT
(see	BODY_CONTENT
Figure	BODY_CONTENT
A3.4),	BODY_CONTENT
the	BODY_CONTENT
pattern	BODY_CONTENT
of	BODY_CONTENT
growth	BODY_CONTENT
differs	BODY_CONTENT
considerably	BODY_CONTENT
among	BODY_CONTENT
regions.	BODY_CONTENT
CO2	BODY_CONTENT
emissions	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
developed	BODY_CONTENT
economies	BODY_CONTENT
grow	BODY_CONTENT
at	BODY_CONTENT
an	BODY_CONTENT
average	BODY_CONTENT
annual	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
0.8%	BODY_CONTENT
until	BODY_CONTENT
2025.	BODY_CONTENT
After	BODY_CONTENT
2025	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
developed	BODY_CONTENT
economies,	BODY_CONTENT
lower	BODY_CONTENT
economic	BODY_CONTENT
growth	BODY_CONTENT
combined	BODY_CONTENT
with	BODY_CONTENT
stabilized	BODY_CONTENT
population	BODY_CONTENT
levels	BODY_CONTENT
and	BODY_CONTENT
increasing	BODY_CONTENT
/	BODY_CONTENT
-	BODY_CONTENT
Primary	BODY_CONTENT
energy	BODY_CONTENT
use	BODY_CONTENT
in	BODY_CONTENT
SA90	BODY_CONTENT
was	BODY_CONTENT
473	BODY_CONTENT
to	BODY_CONTENT
657	BODY_CONTENT
EJ	BODY_CONTENT
in	BODY_CONTENT
2025	BODY_CONTENT
and	BODY_CONTENT
728	BODY_CONTENT
to	BODY_CONTENT
1682	BODY_CONTENT
EJ	BODY_CONTENT
in	BODY_CONTENT
2100,	BODY_CONTENT
the	BODY_CONTENT
range	BODY_CONTENT
reflecting	BODY_CONTENT
alternative	BODY_CONTENT
economic	BODY_CONTENT
growth	BODY_CONTENT
projections.	BODY_CONTENT
2	BODY_CONTENT
-	BODY_CONTENT
Average	BODY_CONTENT
CO2	BODY_CONTENT
emissions	BODY_CONTENT
from	BODY_CONTENT
energy	BODY_CONTENT
in	BODY_CONTENT
SA90	BODY_CONTENT
were	BODY_CONTENT
9.9	BODY_CONTENT
GtC	TABLE
in	TABLE
2025	BODY_CONTENT
and	BODY_CONTENT
21.7	BODY_CONTENT
GtC	BODY_CONTENT
in	BODY_CONTENT
2100.	BODY_CONTENT
A3	BIB_INFO
Emissions	BIB_INFO
Scenarios	BIB_INFO
for	BIB_INFO
the	BIB_INFO
IPCC:	BIB_INFO
an	BIB_INFO
Update	BIB_INFO
85	BIB_INFO
use	BODY_CONTENT
of	BODY_CONTENT
non-fossil	BODY_CONTENT
energy	BODY_CONTENT
sources	BODY_CONTENT
yield	BODY_CONTENT
reductions	BODY_CONTENT
in	BODY_CONTENT
this	BODY_CONTENT
growth	BODY_CONTENT
to	BODY_CONTENT
an	BODY_CONTENT
annual	BODY_CONTENT
average	BODY_CONTENT
of	BODY_CONTENT
0.2%.	BODY_CONTENT
Emissions	BODY_CONTENT
from	BODY_CONTENT
developing	BODY_CONTENT
economies	BODY_CONTENT
continue	BODY_CONTENT
to	BODY_CONTENT
rise	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
increases	BODY_CONTENT
in	BODY_CONTENT
population	BODY_CONTENT
and	BODY_CONTENT
economic	BODY_CONTENT
growth.	BODY_CONTENT
In	BODY_CONTENT
the	BODY_CONTENT
period,	BODY_CONTENT
1990	BODY_CONTENT
to	BODY_CONTENT
2100,	BODY_CONTENT
CO2	BODY_CONTENT
emissions	BODY_CONTENT
per	BODY_CONTENT
capita	BODY_CONTENT
from	BODY_CONTENT
energy	BODY_CONTENT
use	BODY_CONTENT
grow	BODY_CONTENT
at	BODY_CONTENT
an	BODY_CONTENT
average	BODY_CONTENT
annual	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
only	BODY_CONTENT
0.2%	BODY_CONTENT
to	BODY_CONTENT
0.3%	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
OECD,	BODY_CONTENT
Eastern	BODY_CONTENT
Europe,	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
republics	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
former	BODY_CONTENT
Soviet	BODY_CONTENT
Union,	BODY_CONTENT
while	BODY_CONTENT
averaging	BODY_CONTENT
1.0%	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
rest	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
world.	BODY_CONTENT
CO2	BODY_CONTENT
emissions	BODY_CONTENT
per	BODY_CONTENT
capita	BODY_CONTENT
in	BODY_CONTENT
developing	BODY_CONTENT
countries	BODY_CONTENT
remain	BODY_CONTENT
on	BODY_CONTENT
average	BODY_CONTENT
one	BODY_CONTENT
quarter	BODY_CONTENT
to	BODY_CONTENT
one	BODY_CONTENT
half	BODY_CONTENT
those	BODY_CONTENT
of	BODY_CONTENT
developed	BODY_CONTENT
countries	BODY_CONTENT
by	BODY_CONTENT
2100.	BODY_CONTENT
Conversely,	BODY_CONTENT
CO2	BODY_CONTENT
emissions	BODY_CONTENT
per	BODY_CONTENT
dollar	BODY_CONTENT
GNP	BODY_CONTENT
(per	BODY_CONTENT
$GNP)	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
OECD	BODY_CONTENT
are	BODY_CONTENT
two	BODY_CONTENT
thirds	BODY_CONTENT
the	BODY_CONTENT
global	BODY_CONTENT
average,	BODY_CONTENT
one	BODY_CONTENT
half	BODY_CONTENT
those	BODY_CONTENT
of	BODY_CONTENT
Eastern	BODY_CONTENT
Europe	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
former	BODY_CONTENT
Soviet	BODY_CONTENT
Union,	BODY_CONTENT
and	BODY_CONTENT
one	BODY_CONTENT
fifth	BODY_CONTENT
those	BODY_CONTENT
of	BODY_CONTENT
China.	BODY_CONTENT
Global	BODY_CONTENT
average	BODY_CONTENT
CO2	BODY_CONTENT
emissions	BODY_CONTENT
per	BODY_CONTENT
$GNP	BODY_CONTENT
decline	BODY_CONTENT
at	BODY_CONTENT
an	BODY_CONTENT
average	BODY_CONTENT
annual	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
1.2%	BODY_CONTENT
from	BODY_CONTENT
1990	BODY_CONTENT
to	BODY_CONTENT
2100.	BODY_CONTENT
Regionally,	BODY_CONTENT
the	BODY_CONTENT
highest	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
decline	BODY_CONTENT
is	BODY_CONTENT
in	BODY_CONTENT
China	BODY_CONTENT
where	BODY_CONTENT
CO2	BODY_CONTENT
emissions	BODY_CONTENT
per	BODY_CONTENT
$GNP	BODY_CONTENT
are	BODY_CONTENT
over	BODY_CONTENT
four	BODY_CONTENT
times	BODY_CONTENT
higher	BODY_CONTENT
than	BODY_CONTENT
the	BODY_CONTENT
global	BODY_CONTENT
average	BODY_CONTENT
in	BODY_CONTENT
1990.	BODY_CONTENT
IS92b	BODY_CONTENT
incorporates	BODY_CONTENT
the	BODY_CONTENT
stabilization	BODY_CONTENT
goal	BODY_CONTENT
for	BODY_CONTENT
fossil	BODY_CONTENT
carbon	BODY_CONTENT
dioxide	BODY_CONTENT
emissions	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
year	BODY_CONTENT
2000,	BODY_CONTENT
proposed	BODY_CONTENT
by	BODY_CONTENT
many	BODY_CONTENT
OECD	BODY_CONTENT
Member	BODY_CONTENT
countries.	BODY_CONTENT
If	BODY_CONTENT
countries	BODY_CONTENT
achieve	BODY_CONTENT
these	BODY_CONTENT
commitments	BODY_CONTENT
and	BODY_CONTENT
sustain	BODY_CONTENT
them	BODY_CONTENT
through	BODY_CONTENT
2100	BODY_CONTENT
(which	BODY_CONTENT
is	BODY_CONTENT
likely	BODY_CONTENT
to	BODY_CONTENT
require	BODY_CONTENT
programmes	BODY_CONTENT
beyond	BODY_CONTENT
those	BODY_CONTENT
already	BODY_CONTENT
planned)	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
rest	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
world	BODY_CONTENT
does	BODY_CONTENT
not	BODY_CONTENT
adopt	BODY_CONTENT
similar	BODY_CONTENT
measures,	BODY_CONTENT
global	BODY_CONTENT
emissions	BODY_CONTENT
in	BODY_CONTENT
2025	BODY_CONTENT
of	BODY_CONTENT
fossil	BODY_CONTENT
carbon	BODY_CONTENT
would	BODY_CONTENT
be	BODY_CONTENT
0.4	BODY_CONTENT
GtC	BODY_CONTENT
lower	BODY_CONTENT
than	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
IS92a.	BODY_CONTENT
This	BODY_CONTENT
reduction	BODY_CONTENT
represents	BODY_CONTENT
a	BODY_CONTENT
reduction	BODY_CONTENT
of	BODY_CONTENT
11%	BODY_CONTENT
in	BODY_CONTENT
emissions	BODY_CONTENT
of	BODY_CONTENT
CO2	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
OECD	BODY_CONTENT
from	BODY_CONTENT
IS92a	BODY_CONTENT
but	BODY_CONTENT
only	BODY_CONTENT
a	BODY_CONTENT
4%	BODY_CONTENT
reduction	BODY_CONTENT
of	BODY_CONTENT
global	BODY_CONTENT
emissions.	BODY_CONTENT
These	BODY_CONTENT
results	BODY_CONTENT
reflect	BODY_CONTENT
the	BODY_CONTENT
long-term	BODY_CONTENT
contribution	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
economies	BODY_CONTENT
of	BODY_CONTENT
developing	BODY_CONTENT
countries,	BODY_CONTENT
the	BODY_CONTENT
republics	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
former	BODY_CONTENT
Soviet	BODY_CONTENT
Union,	BODY_CONTENT
and	BODY_CONTENT
Eastern	BODY_CONTENT
Europe	BODY_CONTENT
to	BODY_CONTENT
CO2	BODY_CONTENT
emissions.	BODY_CONTENT
A3.7	BODY_CONTENT
Halocarbons	BODY_CONTENT
Halocarbons,	BODY_CONTENT
including	BODY_CONTENT
chlorofluorocarbons	BODY_CONTENT
(CFCs),	BODY_CONTENT
their	BODY_CONTENT
substitutes,	BODY_CONTENT
and	BODY_CONTENT
other	BODY_CONTENT
compounds	BODY_CONTENT
which	BODY_CONTENT
deplete	BODY_CONTENT
stratospheric	BODY_CONTENT
ozone,	BODY_CONTENT
may	BODY_CONTENT
have	BODY_CONTENT
important	BODY_CONTENT
implications	BODY_CONTENT
for	BODY_CONTENT
climate	BODY_CONTENT
change.	BODY_CONTENT
Many	BODY_CONTENT
of	BODY_CONTENT
these	BODY_CONTENT
compounds	BODY_CONTENT
exert	BODY_CONTENT
a	BODY_CONTENT
much	BODY_CONTENT
more	BODY_CONTENT
powerful	BODY_CONTENT
direct	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
than	BODY_CONTENT
CO2	BODY_CONTENT
per	BODY_CONTENT
molecule.	BODY_CONTENT
Recently,	BODY_CONTENT
it	BODY_CONTENT
has	BODY_CONTENT
been	BODY_CONTENT
discovered	BODY_CONTENT
that	BODY_CONTENT
the	BODY_CONTENT
loss	BODY_CONTENT
of	BODY_CONTENT
lower-stratospheric	BODY_CONTENT
ozone	BODY_CONTENT
can	BODY_CONTENT
reduce	BODY_CONTENT
the	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
troposphere/surface	BODY_CONTENT
system,	BODY_CONTENT
particularly	BODY_CONTENT
at	BODY_CONTENT
high	BODY_CONTENT
latitudes.	BODY_CONTENT
Hence,	BODY_CONTENT
ozone	BODY_CONTENT
depleting	BODY_CONTENT
molecules	BODY_CONTENT
can	BODY_CONTENT
have	BODY_CONTENT
both	BODY_CONTENT
positive	BODY_CONTENT
(direct)	BODY_CONTENT
and	BODY_CONTENT
negative	BODY_CONTENT
(indirect)	BODY_CONTENT
contributions	BODY_CONTENT
to	BODY_CONTENT
radiative	BODY_CONTENT
forcing.	BODY_CONTENT
However,	BODY_CONTENT
the	BODY_CONTENT
net	BODY_CONTENT
effect	BODY_CONTENT
of	BODY_CONTENT
such	BODY_CONTENT
halocarbons	BODY_CONTENT
on	BODY_CONTENT
globally	BODY_CONTENT
