with	BODY_CONTENT
them	BODY_CONTENT
(Healey	BODY_CONTENT
1990;	BODY_CONTENT
Hill	BODY_CONTENT
and	BODY_CONTENT
Magnuson	BODY_CONTENT
1990;	BODY_CONTENT
Johnson	BODY_CONTENT
and	BODY_CONTENT
Evans	BODY_CONTENT
1990).	BODY_CONTENT
Among	BODY_CONTENT
the	BODY_CONTENT
first	BODY_CONTENT
fish	BODY_CONTENT
populations	BODY_CONTENT
responding	BODY_CONTENT
to	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
will	BODY_CONTENT
probably	BODY_CONTENT
be	BODY_CONTENT
those	BODY_CONTENT
in	BODY_CONTENT
streams	BODY_CONTENT
(a	BODY_CONTENT
high	BODY_CONTENT
rate	BODY_CONTENT
of	BODY_CONTENT
heat	BODY_CONTENT
transfer	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
air)	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
warm	BODY_CONTENT
or	BODY_CONTENT
cold	BODY_CONTENT
margins	BODY_CONTENT
of	BODY_CONTENT
their	BODY_CONTENT
species'	BODY_CONTENT
native	BODY_CONTENT
ranges	BODY_CONTENT
(Holmes	BODY_CONTENT
1990).	BODY_CONTENT
With	BODY_CONTENT
warming,	BODY_CONTENT
a	BODY_CONTENT
longer	BODY_CONTENT
growing	BODY_CONTENT
season	BODY_CONTENT
is	BODY_CONTENT
expected	BODY_CONTENT
which	BODY_CONTENT
should	BODY_CONTENT
lead	BODY_CONTENT
to	BODY_CONTENT
greater	BODY_CONTENT
fish	BODY_CONTENT
productivity	BODY_CONTENT
where	BODY_CONTENT
temperature	BODY_CONTENT
is	BODY_CONTENT
currently	BODY_CONTENT
a	BODY_CONTENT
limiting	BODY_CONTENT
factor,	BODY_CONTENT
such	BODY_CONTENT
as	BODY_CONTENT
in	BODY_CONTENT
high	BODY_CONTENT
latitude	BODY_CONTENT
lakes	BODY_CONTENT
and	BODY_CONTENT
reservoirs	BODY_CONTENT
(Schlesinger	BODY_CONTENT
and	BODY_CONTENT
McCombie	BODY_CONTENT
1983).	BODY_CONTENT
Species	BODY_CONTENT
whose	BODY_CONTENT
current	BODY_CONTENT
distribution	BODY_CONTENT
is	BODY_CONTENT
confined	BODY_CONTENT
to	BODY_CONTENT
cool	BODY_CONTENT
waters	BODY_CONTENT
may	BODY_CONTENT
be	BODY_CONTENT
eliminated	BODY_CONTENT
from	BODY_CONTENT
parts	BODY_CONTENT
of	BODY_CONTENT
their	BODY_CONTENT
range,	BODY_CONTENT
leading	BODY_CONTENT
to	BODY_CONTENT
reduced	BODY_CONTENT
fisheries,	BODY_CONTENT
in	BODY_CONTENT
spite	BODY_CONTENT
of	BODY_CONTENT
higher	BODY_CONTENT
growth	BODY_CONTENT
rates	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
species	BODY_CONTENT
that	BODY_CONTENT
can	BODY_CONTENT
tolerate	BODY_CONTENT
warmer	BODY_CONTENT
water.	BODY_CONTENT
Photosynthesis	BODY_CONTENT
in	BODY_CONTENT
plants	BODY_CONTENT
grown	BODY_CONTENT
at	BODY_CONTENT
elevated	BODY_CONTENT
concentra	BODY_CONTENT
tions	BODY_CONTENT
of	BODY_CONTENT
carbon	BODY_CONTENT
dioxide	BODY_CONTENT
is	BODY_CONTENT
often	BODY_CONTENT
reported	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
reduced	BODY_CONTENT
after	BODY_CONTENT
a	BODY_CONTENT
few	BODY_CONTENT
days	BODY_CONTENT
or	BODY_CONTENT
weeks	BODY_CONTENT
exposure.	BODY_CONTENT
This	BODY_CONTENT
reduction	BODY_CONTENT
is	BODY_CONTENT
often	BODY_CONTENT
attributed	BODY_CONTENT
to	BODY_CONTENT
acclimation	BODY_CONTENT
of	BODY_CONTENT
carbon	BODY_CONTENT
metabolism.	BODY_CONTENT
Some	BODY_CONTENT
studies	BODY_CONTENT
of	BODY_CONTENT
photosynthesis	BODY_CONTENT
response	BODY_CONTENT
to	BODY_CONTENT
elevated	BODY_CONTENT
CO2,	BODY_CONTENT
however,	BODY_CONTENT
show	BODY_CONTENT
either	BODY_CONTENT
an	BODY_CONTENT
increase	BODY_CONTENT
or	BODY_CONTENT
no	BODY_CONTENT
reduction	BODY_CONTENT
in	BODY_CONTENT
photosynthesis	BODY_CONTENT
capacity.	BODY_CONTENT
For	BODY_CONTENT
example,	BODY_CONTENT
data	BODY_CONTENT
collected	BODY_CONTENT
over	BODY_CONTENT
four	BODY_CONTENT
growing	BODY_CONTENT
seasons	BODY_CONTENT
on	BODY_CONTENT
two	BODY_CONTENT
monospecific	BODY_CONTENT
stands:	BODY_CONTENT
one	BODY_CONTENT
dominated	BODY_CONTENT
by	BODY_CONTENT
a	BODY_CONTENT
C3	BODY_CONTENT
sedge	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
other	BODY_CONTENT
by	BODY_CONTENT
a	BODY_CONTENT
C4	BODY_CONTENT
grass	BODY_CONTENT
(in	BODY_CONTENT
a	BODY_CONTENT
mesohaline	BODY_CONTENT
salt	BODY_CONTENT
marsh	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
Chesapeake	BODY_CONTENT
Bay)	BODY_CONTENT
exposed	BODY_CONTENT
to	BODY_CONTENT
twice	BODY_CONTENT
normal	BODY_CONTENT
COj	BODY_CONTENT
concentrations	BODY_CONTENT
showed	BODY_CONTENT
increased	BODY_CONTENT
carbon	BODY_CONTENT
accumulation	BODY_CONTENT
of	BODY_CONTENT
88%	BODY_CONTENT
and	BODY_CONTENT
40%	BODY_CONTENT
respectively.	BODY_CONTENT
Callaghan	BODY_CONTENT
and	BODY_CONTENT
Carlsson	BODY_CONTENT
(in	BODY_CONTENT
press)	BODY_CONTENT
showed	BODY_CONTENT
that	BODY_CONTENT
high	BODY_CONTENT
productivity	BODY_CONTENT
is	BODY_CONTENT
not	BODY_CONTENT
necessarily	BODY_CONTENT
commensurate	BODY_CONTENT
with	BODY_CONTENT
success	BODY_CONTENT
ful	BODY_CONTENT
reproduction	BODY_CONTENT
and	BODY_CONTENT
greater	BODY_CONTENT
fitness.	BODY_CONTENT
This	BODY_CONTENT
is	BODY_CONTENT
particularly	BODY_CONTENT
true	BODY_CONTENT
in	BODY_CONTENT
short	BODY_CONTENT
growing	BODY_CONTENT
seasons	BODY_CONTENT
(eg	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
temperature	BODY_CONTENT
limitations	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
tundra	BODY_CONTENT
or	BODY_CONTENT
aridity	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
tropics)	BODY_CONTENT
when	BODY_CONTENT
climate	BODY_CONTENT
conditions	BODY_CONTENT
within	BODY_CONTENT
the	BODY_CONTENT
growing	BODY_CONTENT
season	BODY_CONTENT
allow	BODY_CONTENT
high	BODY_CONTENT
productivity,	BODY_CONTENT
but	BODY_CONTENT
the	BODY_CONTENT
shortness	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
growing	BODY_CONTENT
season	BODY_CONTENT
restricts	BODY_CONTENT
successful	BODY_CONTENT
reproductive	BODY_CONTENT
development.	BODY_CONTENT
Climate	BODY_CONTENT
change	BODY_CONTENT
projections	BODY_CONTENT
suggest	BODY_CONTENT
that	BODY_CONTENT
in	BODY_CONTENT
tundra	BODY_CONTENT
areas,	BODY_CONTENT
the	BODY_CONTENT
growing	BODY_CONTENT
season	BODY_CONTENT
may	BODY_CONTENT
lengthen	BODY_CONTENT
as	BODY_CONTENT
a	BODY_CONTENT
result	BODY_CONTENT
of	BODY_CONTENT
warming;	BODY_CONTENT
however,	BODY_CONTENT
in	BODY_CONTENT
other	BODY_CONTENT
areas,	BODY_CONTENT
increased	BODY_CONTENT
aridity	BODY_CONTENT
may	BODY_CONTENT
shorten	BODY_CONTENT
the	BODY_CONTENT
growing	BODY_CONTENT
seasons.	BODY_CONTENT
This	BODY_CONTENT
suggests	BODY_CONTENT
the	BODY_CONTENT
importance	BODY_CONTENT
of	BODY_CONTENT
con	BODY_CONTENT
sidering	BODY_CONTENT
population	BODY_CONTENT
dynamics	BODY_CONTENT
of	BODY_CONTENT
plants	BODY_CONTENT
as	BODY_CONTENT
well	BODY_CONTENT
as	BODY_CONTENT
produc	BODY_CONTENT
tivity.	BODY_CONTENT
Such	BODY_CONTENT
approaches	BODY_CONTENT
also	BODY_CONTENT
consider	BODY_CONTENT
age-related	BODY_CONTENT
processes	BODY_CONTENT
and	BODY_CONTENT
show	BODY_CONTENT
that	BODY_CONTENT
long-lived	BODY_CONTENT
plants	BODY_CONTENT
(eg	BODY_CONTENT
trees),	BODY_CONTENT
and	BODY_CONTENT
those	BODY_CONTENT
reproducing	BODY_CONTENT
sporadically	BODY_CONTENT
(eg	BODY_CONTENT
many	BODY_CONTENT
high-latitude	BODY_CONTENT
and	BODY_CONTENT
high-	BODY_CONTENT
altitude	BODY_CONTENT
plants),	BODY_CONTENT
are	BODY_CONTENT
threatened	BODY_CONTENT
more	BODY_CONTENT
by	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
than	BODY_CONTENT
short-lived	BODY_CONTENT
plants	BODY_CONTENT
(eg	BODY_CONTENT
annuals)	BODY_CONTENT
because	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
limita	BODY_CONTENT
tions	BODY_CONTENT
on	BODY_CONTENT
adaptive	BODY_CONTENT
responses	BODY_CONTENT
within	BODY_CONTENT
each	BODY_CONTENT
generation.	BODY_CONTENT
The	BODY_CONTENT
report	BODY_CONTENT
'Arctic	BODY_CONTENT
Interactions:	BODY_CONTENT
Recommendations	BODY_CONTENT
for	BODY_CONTENT
an	BODY_CONTENT
Arctic	BODY_CONTENT
Component	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
International	BODY_CONTENT
Geosphere-	BODY_CONTENT
Biosphere	BODY_CONTENT
Programme'	BODY_CONTENT
(1988)	BODY_CONTENT
stresses	BODY_CONTENT
the	BODY_CONTENT
point	BODY_CONTENT
that	BODY_CONTENT
estimates	BODY_CONTENT
suggest	BODY_CONTENT
that	BODY_CONTENT
200-400	BODY_CONTENT
GT	BODY_CONTENT
(109	BODY_CONTENT
metric	BODY_CONTENT
tons)	BODY_CONTENT
of	BODY_CONTENT
non-oxidised	BODY_CONTENT
carbon	BODY_CONTENT
is	BODY_CONTENT
stored	BODY_CONTENT
in	BODY_CONTENT
circumpolar	BODY_CONTENT
peatlands	BODY_CONTENT
(mostly	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
boreal	BODY_CONTENT
zones	BODY_CONTENT
of	BODY_CONTENT
Canada,	BODY_CONTENT
the	BODY_CONTENT
USSR	BODY_CONTENT
and	BODY_CONTENT
Fennoscandia).	BODY_CONTENT
If	BODY_CONTENT
a	BODY_CONTENT
major	BODY_CONTENT
part	BODY_CONTENT
of	BODY_CONTENT
this	BODY_CONTENT
carbon	BODY_CONTENT
were	BODY_CONTENT
released	BODY_CONTENT
because	BODY_CONTENT
of	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
surface	BODY_CONTENT
temperature	BODY_CONTENT
and	BODY_CONTENT
moisture—a	BODY_CONTENT
physical	BODY_CONTENT
possibility	BODY_CONTENT
under	BODY_CONTENT
projected	BODY_CONTENT
climate	BODY_CONTENT
changes	BODY_CONTENT
over	BODY_CONTENT
a	BODY_CONTENT
few	BODY_CONTENT
decades	BODY_CONTENT
or	BODY_CONTENT
centi^ries-then	BODY_CONTENT
northern	BODY_CONTENT
regions	BODY_CONTENT
could	BODY_CONTENT
emit	BODY_CONTENT
a	BODY_CONTENT
substantial	BODY_CONTENT
additional	BODY_CONTENT
amount	BODY_CONTENT
of	BODY_CONTENT
carbon	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
atmosphere	BODY_CONTENT
(potential	BODY_CONTENT
positive	BODY_CONTENT
feedback).	BODY_CONTENT
In	BODY_CONTENT
their	BODY_CONTENT
draft	BODY_CONTENT
map	BODY_CONTENT
of	BODY_CONTENT
ecoclimatic	BODY_CONTENT
sensitivity	BODY_CONTENT
regions,	BODY_CONTENT
Holten	BODY_CONTENT
and	BODY_CONTENT
Carey	BODY_CONTENT
(1991)	BODY_CONTENT
have	BODY_CONTENT
suggested	BODY_CONTENT
that	BODY_CONTENT
within	BODY_CONTENT
Norway,	BODY_CONTENT
mountain	BODY_CONTENT
and	BODY_CONTENT
subalpine	BODY_CONTENT
environments	BODY_CONTENT
are	BODY_CONTENT
the	BODY_CONTENT
most	BODY_CONTENT
sensitive	BODY_CONTENT
to	BODY_CONTENT
climate	BODY_CONTENT
change,	BODY_CONTENT
through	BODY_CONTENT
climate-induced	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
snow	BODY_CONTENT
cover	BODY_CONTENT
(depth	BODY_CONTENT
and	BODY_CONTENT
duration)	BODY_CONTENT
and	BODY_CONTENT
hydrology.	BODY_CONTENT
The	BODY_CONTENT
arctic	BODY_CONTENT
and	BODY_CONTENT
flat	BODY_CONTENT
river	BODY_CONTENT
valley	BODY_CONTENT
regions	BODY_CONTENT
appear	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
as	BODY_CONTENT
sensitive	BODY_CONTENT
as	BODY_CONTENT
the	BODY_CONTENT
alpine	BODY_CONTENT
and	BODY_CONTENT
subalpine	BODY_CONTENT
environments.	BODY_CONTENT
3	BODY_CONTENT
Uncertainties	BODY_CONTENT
and	BODY_CONTENT
knowledge	BODY_CONTENT
gaps	BODY_CONTENT
Uncertainties	BODY_CONTENT
and	BODY_CONTENT
gaps	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
knowledge	BODY_CONTENT
base	BODY_CONTENT
exist	BODY_CONTENT
in	BODY_CONTENT
terms	BODY_CONTENT
of	BODY_CONTENT
our	BODY_CONTENT
understanding	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
environmental	BODY_CONTENT
impacts	BODY_CONTENT
for	BODY_CONTENT
natural	BODY_CONTENT
terrestrial	BODY_CONTENT
ecosystems	BODY_CONTENT
and	BODY_CONTENT
associated	BODY_CONTENT
socioeco	BODY_CONTENT
nomic	BODY_CONTENT
consequences	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
changes.	BODY_CONTENT
These	BODY_CONTENT
uncertain	BODY_CONTENT
ties	BODY_CONTENT
and	BODY_CONTENT
gaps	BODY_CONTENT
exist	BODY_CONTENT
as	BODY_CONTENT
a	BODY_CONTENT
result	BODY_CONTENT
of	BODY_CONTENT
deficiencies	BODY_CONTENT
in	BODY_CONTENT
our	BODY_CONTENT
theoretical	BODY_CONTENT
knowledge	BODY_CONTENT
of:	BODY_CONTENT
66	ABSTRACT
C.V	ABSTRACT
Natural	ABSTRACT
terrestrial	ABSTRACT
ecosystems	ABSTRACT
•	BODY_CONTENT
Fundamental	BODY_CONTENT
ecological	BODY_CONTENT
process:	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
a	BODY_CONTENT
changing	BODY_CONTENT
set	BODY_CONTENT
of	BODY_CONTENT
interactive	BODY_CONTENT
environmental	BODY_CONTENT
parameters	BODY_CONTENT
on	BODY_CONTENT
plant	BODY_CONTENT
net	BODY_CONTENT
primary	BODY_CONTENT
productivity	BODY_CONTENT
and	BODY_CONTENT
water	BODY_CONTENT
use,	BODY_CONTENT
ecosystem	BODY_CONTENT
carbon	BODY_CONTENT
and	BODY_CONTENT
nutrient	BODY_CONTENT
budgets,	BODY_CONTENT
vegetation	BODY_CONTENT
structure,	BODY_CONTENT
species	BODY_CONTENT
composition,	BODY_CONTENT
forage	BODY_CONTENT
quality,	BODY_CONTENT
plant-animal	BODY_CONTENT
and	BODY_CONTENT
vegetation-soil	BODY_CONTENT
interactions;	BODY_CONTENT
population	BODY_CONTENT
dynamics	BODY_CONTENT
of	BODY_CONTENT
major	BODY_CONTENT
species	BODY_CONTENT
and	BODY_CONTENT
vegetation	BODY_CONTENT
types	BODY_CONTENT
as	BODY_CONTENT
well	BODY_CONTENT
as	BODY_CONTENT
of	BODY_CONTENT
pests	BODY_CONTENT
and	BODY_CONTENT
noxious	BODY_CONTENT
species;	BODY_CONTENT
and	BODY_CONTENT
migration	BODY_CONTENT
rates	BODY_CONTENT
and	BODY_CONTENT
mecha	BODY_CONTENT
nisms	BODY_CONTENT
for	BODY_CONTENT
species	BODY_CONTENT
dispersal	BODY_CONTENT
and	BODY_CONTENT
settlement	BODY_CONTENT
including	BODY_CONTENT
the	BODY_CONTENT
impacts	BODY_CONTENT
of	BODY_CONTENT
barriers	BODY_CONTENT
and	BODY_CONTENT
corridors.	BODY_CONTENT
•	BODY_CONTENT
Linkages	BODY_CONTENT
between	BODY_CONTENT
climate	BODY_CONTENT
and	BODY_CONTENT
atmospheric	BODY_CONTENT
chemistry	BODY_CONTENT
changes	BODY_CONTENT
(ie	BODY_CONTENT
elevated	BODY_CONTENT
levels	BODY_CONTENT
of	BODY_CONTENT
atmospheric	BODY_CONTENT
pollutants	BODY_CONTENT
such	BODY_CONTENT
as	BODY_CONTENT
SOj,	BODY_CONTENT
NOx	BODY_CONTENT
etc	BODY_CONTENT
and	BODY_CONTENT
atmospheric	BODY_CONTENT
fertilisers)	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
one	BODY_CONTENT
hand	BODY_CONTENT
and	BODY_CONTENT
population	BODY_CONTENT
and	BODY_CONTENT
ecosystem	BODY_CONTENT
dynamics	BODY_CONTENT
(including	BODY_CONTENT
implications	BODY_CONTENT
for	BODY_CONTENT
competitiveness,	BODY_CONTENT
reproduc	BODY_CONTENT
tion	BODY_CONTENT
and	BODY_CONTENT
productivity)	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
other,	BODY_CONTENT
can	BODY_CONTENT
provide	BODY_CONTENT
an	BODY_CONTENT
assessment	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
sensitivity	BODY_CONTENT
(including	BODY_CONTENT
buffering	BODY_CONTENT
capacity,	BODY_CONTENT
plasticity	BODY_CONTENT
and	BODY_CONTENT
resilience)	BODY_CONTENT
of	BODY_CONTENT
key	BODY_CONTENT
species,	BODY_CONTENT
communities	BODY_CONTENT
or	BODY_CONTENT
ecosystems.	BODY_CONTENT
•	BODY_CONTENT
Linkages	BODY_CONTENT
between	BODY_CONTENT
ecosystem	BODY_CONTENT
dynamics	BODY_CONTENT
and	BODY_CONTENT
human	BODY_CONTENT
social	BODY_CONTENT
and	BODY_CONTENT
economic	BODY_CONTENT
development	BODY_CONTENT
and	BODY_CONTENT
welfare	BODY_CONTENT
under	BODY_CONTENT
a	BODY_CONTENT
changing	BODY_CONTENT
climate	BODY_CONTENT
can	BODY_CONTENT
provide	BODY_CONTENT
an	BODY_CONTENT
assessment	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
vulnerability	BODY_CONTENT
of	BODY_CONTENT
social	BODY_CONTENT
and	BODY_CONTENT
economic	BODY_CONTENT
systems	BODY_CONTENT
to	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
natural	BODY_CONTENT
terrestrial	BODY_CONTENT
ecosystems.	BODY_CONTENT
The	BODY_CONTENT
significance	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
environmental	BODY_CONTENT
impacts	BODY_CONTENT
and	BODY_CONTENT
socio	BODY_CONTENT
economic	BODY_CONTENT
consequences	BODY_CONTENT
as	BODY_CONTENT
a	BODY_CONTENT
result	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
(IPCC	BODY_CONTENT
Impacts	BODY_CONTENT
Assessment	BODY_CONTENT
1990)	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
need	BODY_CONTENT
to	BODY_CONTENT
develop	BODY_CONTENT
viable	BODY_CONTENT
and	BODY_CONTENT
effective	BODY_CONTENT
response	BODY_CONTENT
strategies	BODY_CONTENT
warrants	BODY_CONTENT
the	BODY_CONTENT
allocation	BODY_CONTENT
of	BODY_CONTENT
sufficient	BODY_CONTENT
resources	BODY_CONTENT
to	BODY_CONTENT
tackle	BODY_CONTENT
these	BODY_CONTENT
deficien	BODY_CONTENT
cies	BODY_CONTENT
through	BODY_CONTENT
climate	BODY_CONTENT
impacts	BODY_CONTENT
research,	BODY_CONTENT
management,	BODY_CONTENT
awareness	BODY_CONTENT
raising,	BODY_CONTENT
national	BODY_CONTENT
and	BODY_CONTENT
international	BODY_CONTENT
cooperation	BODY_CONTENT
etc.	BODY_CONTENT
Within	BODY_CONTENT
many	BODY_CONTENT
developing	BODY_CONTENT
countries,	BODY_CONTENT
most	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
impacts	BODY_CONTENT
activities	BODY_CONTENT
(and	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
environment	BODY_CONTENT
in	BODY_CONTENT
general)	BODY_CONTENT
are	BODY_CONTENT
orchestrated	BODY_CONTENT
by	BODY_CONTENT
outside	BODY_CONTENT
agencies	BODY_CONTENT
with	BODY_CONTENT
Uttle	BODY_CONTENT
input	BODY_CONTENT
from	BODY_CONTENT
local	BODY_CONTENT
scientific/technical	BODY_CONTENT
experts.	BODY_CONTENT
The	BODY_CONTENT
capability	BODY_CONTENT
of	BODY_CONTENT
developing	BODY_CONTENT
countries	BODY_CONTENT
of	BODY_CONTENT
taking	BODY_CONTENT
long-term	BODY_CONTENT
views	BODY_CONTENT
and	BODY_CONTENT
to	BODY_CONTENT
initiate	BODY_CONTENT
programs	BODY_CONTENT
on	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
impacts	BODY_CONTENT
is	BODY_CONTENT
hampered	BODY_CONTENT
by	BODY_CONTENT
lack	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
necessary	BODY_CONTENT
institutional	BODY_CONTENT
framework.	BODY_CONTENT
In	BODY_CONTENT
addition,	BODY_CONTENT
the	BODY_CONTENT
monitoring	BODY_CONTENT
networks	BODY_CONTENT
within	BODY_CONTENT
many	BODY_CONTENT
developing	BODY_CONTENT
countries	BODY_CONTENT
are	BODY_CONTENT
either	BODY_CONTENT
too	BODY_CONTENT
sparsely	BODY_CONTENT
distributed	BODY_CONTENT
or	BODY_CONTENT
unservice	BODY_CONTENT
able	BODY_CONTENT
to	BODY_CONTENT
allow	BODY_CONTENT
for	BODY_CONTENT
a	BODY_CONTENT
worthwhile	BODY_CONTENT
assessment	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
impacts	BODY_CONTENT
of,	BODY_CONTENT
and	BODY_CONTENT
responses	BODY_CONTENT
to,	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
at	BODY_CONTENT
the	BODY_CONTENT
regional	BODY_CONTENT
level.	BODY_CONTENT
The	BODY_CONTENT
most	BODY_CONTENT
urgent	BODY_CONTENT
need	BODY_CONTENT
is	BODY_CONTENT
for	BODY_CONTENT
fundamental	BODY_CONTENT
research	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
sensitivity	BODY_CONTENT
and	BODY_CONTENT
likely	BODY_CONTENT
response	BODY_CONTENT
of	BODY_CONTENT
key	BODY_CONTENT
physical	BODY_CONTENT
and	BODY_CONTENT
biological	BODY_CONTENT
constituents	BODY_CONTENT
of	BODY_CONTENT
critical	BODY_CONTENT
ecosystems	BODY_CONTENT
(including	BODY_CONTENT
those	BODY_CONTENT
locally	BODY_CONTENT
defmed)	BODY_CONTENT
to	BODY_CONTENT
climatic	BODY_CONTENT
variability	BODY_CONTENT
and	BODY_CONTENT
change.	BODY_CONTENT
This	BODY_CONTENT
research	BODY_CONTENT
should	BODY_CONTENT
also	BODY_CONTENT
include	BODY_CONTENT
wildlife	BODY_CONTENT
and	BODY_CONTENT
freshwater	BODY_CONTENT
fish	BODY_CONTENT
populations	BODY_CONTENT
for	BODY_CONTENT
which	BODY_CONTENT
currently	BODY_CONTENT
there	BODY_CONTENT
is	BODY_CONTENT
very	BODY_CONTENT
little	BODY_CONTENT
information	BODY_CONTENT
available.	BODY_CONTENT
There	BODY_CONTENT
is	BODY_CONTENT
also	BODY_CONTENT
a	BODY_CONTENT
need	BODY_CONTENT
for	BODY_CONTENT
more	BODY_CONTENT
attention	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
implica	BODY_CONTENT
tions	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
for	BODY_CONTENT
heritage	BODY_CONTENT
sites	BODY_CONTENT
and	BODY_CONTENT
reserves.	BODY_CONTENT
It	BODY_CONTENT
has	BODY_CONTENT
been	BODY_CONTENT
estimated	BODY_CONTENT
that	BODY_CONTENT
25-60%	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
present	BODY_CONTENT
heritage	BODY_CONTENT
sites	BODY_CONTENT
and	BODY_CONTENT
reserves	BODY_CONTENT
could	BODY_CONTENT
be	BODY_CONTENT
unfit	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
current	BODY_CONTENT
species/	BODY_CONTENT
communities	BODY_CONTENT
they	BODY_CONTENT
protect	BODY_CONTENT
under	BODY_CONTENT
projected	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
climate.	BODY_CONTENT
This	BODY_CONTENT
suggests	BODY_CONTENT
that	BODY_CONTENT
areas	BODY_CONTENT
of	BODY_CONTENT
adaptation	BODY_CONTENT
will	BODY_CONTENT
be	BODY_CONTENT
required	BODY_CONTENT
and	BODY_CONTENT
that	BODY_CONTENT
management	BODY_CONTENT
strategies	BODY_CONTENT
(ie	BODY_CONTENT
in	BODY_CONTENT
relation	BODY_CONTENT
to	BODY_CONTENT
dessication	BODY_CONTENT
and	BODY_CONTENT
pest/disease	BODY_CONTENT
control),	BODY_CONTENT
adjustment	BODY_CONTENT
of	BODY_CONTENT
policies	BODY_CONTENT
on	BODY_CONTENT
selection/siting	BODY_CONTENT
of	BODY_CONTENT
protected	BODY_CONTENT
areas	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
development	BODY_CONTENT
of	BODY_CONTENT
specific	BODY_CONTENT
stijdies	BODY_CONTENT
and	BODY_CONTENT
protective	BODY_CONTENT
measures,	BODY_CONTENT
should	BODY_CONTENT
be	BODY_CONTENT
required	BODY_CONTENT
for	BODY_CONTENT
'transferral'	BODY_CONTENT
of	BODY_CONTENT
threatened	BODY_CONTENT
plants	BODY_CONTENT
and	BODY_CONTENT
animals	BODY_CONTENT
to	BODY_CONTENT
suitable	BODY_CONTENT
habitats.	BODY_CONTENT
The	BODY_CONTENT
correlative	BODY_CONTENT
relationships	BODY_CONTENT
between	BODY_CONTENT
climate	BODY_CONTENT
and	BODY_CONTENT
plant	BODY_CONTENT
and	BODY_CONTENT
animal	BODY_CONTENT
species	BODY_CONTENT
need	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
experimentally	BODY_CONTENT
evaluated	BODY_CONTENT
to	BODY_CONTENT
establish	BODY_CONTENT
causal	BODY_CONTENT
relationships	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
relative	BODY_CONTENT
impacts	BODY_CONTENT
of	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
climate	BODY_CONTENT
compared	BODY_CONTENT
to	BODY_CONTENT
other	BODY_CONTENT
controlling	BODY_CONTENT
factors.	BODY_CONTENT
This	BODY_CONTENT
comparative	BODY_CONTENT
analysis	BODY_CONTENT
is	BODY_CONTENT
