in	FIGURE
the	FIGURE
scientific	FIGURE
literature,	FIGURE
and	FIGURE
the	FIGURE
scope	FIGURE
of	FIGURE
the	FIGURE
analysis.	FIGURE
This	FIGURE
evaluation	FIGURE
is	FIGURE
separate	FIGURE
from	FIGURE
the	FIGURE
evaluation	FIGURE
of	FIGURE
uncertainty	FIGURE
range	FIGURE
represented	FIGURE
by	FIGURE
the	FIGURE
lines	FIGURE
associated	FIGURE
with	FIGURE
each	FIGURE
bar.	FIGURE
This	FIGURE
method	FIGURE
of	FIGURE
presentation	FIGURE
is	FIGURE
different	FIGURE
and	FIGURE
more	FIGURE
meaningful	FIGURE
than	FIGURE
the	FIGURE
confidence	FIGURE
level	FIGURE
presented	FIGURE
in	FIGURE
similar	FIGURE
graphs	FIGURE
from	FIGURE
Climate	FIGURE
Change	FIGURE
1995:	FIGURE
The	FIGURE
Science	FIGURE
of	FIGURE
Climate	FIGURE
Change	FIGURE
.	FIGURE
➣	UNKNOWN
by	BODY_CONTENT
satellites	BODY_CONTENT
over	BODY_CONTENT
heavy	BODY_CONTENT
air	BODY_CONTENT
traffic	BODY_CONTENT
areas	BODY_CONTENT
and	BODY_CONTENT
covered	BODY_CONTENT
on	BODY_CONTENT
average	BODY_CONTENT
about	BODY_CONTENT
0.5%	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
area	BODY_CONTENT
over	BODY_CONTENT
Central	BODY_CONTENT
Europe	BODY_CONTENT
in	BODY_CONTENT
1996	BODY_CONTENT
and	BODY_CONTENT
1997.	BODY_CONTENT
4.6	BODY_CONTENT
Cirrus	BODY_CONTENT
Clouds	BODY_CONTENT
Extensive	BODY_CONTENT
cirrus	BODY_CONTENT
clouds	BODY_CONTENT
have	BODY_CONTENT
been	BODY_CONTENT
observed	BODY_CONTENT
to	BODY_CONTENT
develop	BODY_CONTENT
after	BODY_CONTENT
the	BODY_CONTENT
formation	BODY_CONTENT
of	BODY_CONTENT
persistent	BODY_CONTENT
contrails.	BODY_CONTENT
Increases	BODY_CONTENT
in	BODY_CONTENT
cirrus	BODY_CONTENT
cloud	BODY_CONTENT
cover	BODY_CONTENT
(beyond	BODY_CONTENT
those	BODY_CONTENT
identified	BODY_CONTENT
as	BODY_CONTENT
line-shaped	BODY_CONTENT
contrails)	BODY_CONTENT
are	BODY_CONTENT
found	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
positively	BODY_CONTENT
correlated	BODY_CONTENT
with	BODY_CONTENT
aircraft	BODY_CONTENT
emissions	BODY_CONTENT
in	BODY_CONTENT
a	BODY_CONTENT
limited	BODY_CONTENT
number	BODY_CONTENT
of	BODY_CONTENT
studies.	BODY_CONTENT
About	BODY_CONTENT
30%	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Earth	BODY_CONTENT
is	BODY_CONTENT
covered	BODY_CONTENT
with	BODY_CONTENT
cirrus	BODY_CONTENT
cloud.	BODY_CONTENT
On	BODY_CONTENT
average	BODY_CONTENT
an	BODY_CONTENT
increase	BODY_CONTENT
in	BODY_CONTENT
cirrus	BODY_CONTENT
cloud	BODY_CONTENT
cover	BODY_CONTENT
tends	BODY_CONTENT
to	BODY_CONTENT
warm	BODY_CONTENT
the	BODY_CONTENT
surface	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Earth.	BODY_CONTENT
An	BODY_CONTENT
estimate	BODY_CONTENT
for	BODY_CONTENT
aircraft-	BODY_CONTENT
induced	BODY_CONTENT
cirrus	BODY_CONTENT
cover	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
late	BODY_CONTENT
1990s	BODY_CONTENT
ranges	BODY_CONTENT
from	BODY_CONTENT
0	BODY_CONTENT
to	BODY_CONTENT
0.2%	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
surface	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Earth.	BODY_CONTENT
For	BODY_CONTENT
the	BODY_CONTENT
Fa1	BODY_CONTENT
scenario,	BODY_CONTENT
this	BODY_CONTENT
may	BODY_CONTENT
possibly	BODY_CONTENT
increase	BODY_CONTENT
by	BODY_CONTENT
a	BODY_CONTENT
factor	BODY_CONTENT
of	BODY_CONTENT
4	BODY_CONTENT
(0	BODY_CONTENT
to	BODY_CONTENT
0.8%)	BODY_CONTENT
by	BODY_CONTENT
2050;	BODY_CONTENT
however,	BODY_CONTENT
the	BODY_CONTENT
mechanisms	BODY_CONTENT
associated	BODY_CONTENT
with	BODY_CONTENT
increases	BODY_CONTENT
in	BODY_CONTENT
cirrus	BODY_CONTENT
cover	BODY_CONTENT
are	BODY_CONTENT
not	BODY_CONTENT
well	BODY_CONTENT
understood	BODY_CONTENT
and	BODY_CONTENT
need	BODY_CONTENT
further	BODY_CONTENT
investigation.	BODY_CONTENT
4.7	BODY_CONTENT
Sulfate	BODY_CONTENT
and	BODY_CONTENT
Soot	BODY_CONTENT
Aerosols	BODY_CONTENT
The	BODY_CONTENT
aerosol	BODY_CONTENT
mass	BODY_CONTENT
concentrations	BODY_CONTENT
in	BODY_CONTENT
1992	BODY_CONTENT
resulting	BODY_CONTENT
from	BODY_CONTENT
aircraft	BODY_CONTENT
are	BODY_CONTENT
small	BODY_CONTENT
relative	BODY_CONTENT
to	BODY_CONTENT
those	BODY_CONTENT
caused	BODY_CONTENT
by	BODY_CONTENT
surface	BODY_CONTENT
sources.	BODY_CONTENT
Although	BODY_CONTENT
aerosol	BODY_CONTENT
accumulation	BODY_CONTENT
will	BODY_CONTENT
grow	BODY_CONTENT
with	BODY_CONTENT
aviation	BODY_CONTENT
fuel	BODY_CONTENT
use,	BODY_CONTENT
aerosol	BODY_CONTENT
mass	BODY_CONTENT
concentrations	BODY_CONTENT
from	BODY_CONTENT
aircraft	BODY_CONTENT
in	BODY_CONTENT
2050	BODY_CONTENT
are	BODY_CONTENT
projected	BODY_CONTENT
to	BODY_CONTENT
remain	BODY_CONTENT
small	BODY_CONTENT
compared	BODY_CONTENT
to	BODY_CONTENT
surface	BODY_CONTENT
sources.	BODY_CONTENT
Increases	BODY_CONTENT
in	BODY_CONTENT
soot	BODY_CONTENT
tend	BODY_CONTENT
to	BODY_CONTENT
warm	BODY_CONTENT
while	BODY_CONTENT
increases	BODY_CONTENT
in	BODY_CONTENT
sulfate	BODY_CONTENT
tend	BODY_CONTENT
to	BODY_CONTENT
cool	BODY_CONTENT
the	BODY_CONTENT
Earth’s	BODY_CONTENT
surface.	BODY_CONTENT
The	BODY_CONTENT
direct	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
of	BODY_CONTENT
sulfate	BODY_CONTENT
and	BODY_CONTENT
soot	BODY_CONTENT
aerosols	BODY_CONTENT
from	BODY_CONTENT
aircraft	BODY_CONTENT
is	BODY_CONTENT
small	BODY_CONTENT
compared	BODY_CONTENT
to	BODY_CONTENT
those	BODY_CONTENT
of	BODY_CONTENT
other	BODY_CONTENT
aircraft	BODY_CONTENT
emissions.	BODY_CONTENT
Because	BODY_CONTENT
aerosols	BODY_CONTENT
influence	BODY_CONTENT
the	BODY_CONTENT
formation	BODY_CONTENT
of	BODY_CONTENT
clouds,	BODY_CONTENT
the	BODY_CONTENT
accumulation	BODY_CONTENT
of	BODY_CONTENT
aerosols	BODY_CONTENT
from	BODY_CONTENT
aircraft	BODY_CONTENT
may	BODY_CONTENT
play	BODY_CONTENT
a	BODY_CONTENT
role	BODY_CONTENT
in	BODY_CONTENT
enhanced	BODY_CONTENT
cloud	BODY_CONTENT
formation	BODY_CONTENT
and	BODY_CONTENT
change	BODY_CONTENT
the	BODY_CONTENT
radiative	BODY_CONTENT
properties	BODY_CONTENT
of	BODY_CONTENT
clouds.	BODY_CONTENT
4.8	BODY_CONTENT
What	BODY_CONTENT
are	BODY_CONTENT
the	BODY_CONTENT
Overall	BODY_CONTENT
Climate	BODY_CONTENT
Effects	BODY_CONTENT
of	BODY_CONTENT
Subsonic	BODY_CONTENT
Aircraft?	BODY_CONTENT
The	BODY_CONTENT
climate	BODY_CONTENT
impacts	BODY_CONTENT
of	BODY_CONTENT
different	BODY_CONTENT
anthropogenic	BODY_CONTENT
emissions	BODY_CONTENT
can	BODY_CONTENT
be	BODY_CONTENT
compared	BODY_CONTENT
using	BODY_CONTENT
the	BODY_CONTENT
concept	BODY_CONTENT
of	BODY_CONTENT
radiative	BODY_CONTENT
forcing.	BODY_CONTENT
The	BODY_CONTENT
best	BODY_CONTENT
estimate	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
in	BODY_CONTENT
1992	BODY_CONTENT
by	BODY_CONTENT
aircraft	BODY_CONTENT
is	BODY_CONTENT
0.05	BODY_CONTENT
Wm	BODY_CONTENT
-2	BODY_CONTENT
or	BODY_CONTENT
about	BODY_CONTENT
3.5%	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
total	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
by	BODY_CONTENT
all	BODY_CONTENT
anthropogenic	BODY_CONTENT
activities.	BODY_CONTENT
For	BODY_CONTENT
the	BODY_CONTENT
reference	BODY_CONTENT
scenario	BODY_CONTENT
(Fa1),	BODY_CONTENT
the	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
by	BODY_CONTENT
aircraft	BODY_CONTENT
in	BODY_CONTENT
2050	BODY_CONTENT
is	BODY_CONTENT
0.19	BODY_CONTENT
Wm	BODY_CONTENT
-2	BODY_CONTENT
or	BODY_CONTENT
5%	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
mid-range	BODY_CONTENT
IS92a	BODY_CONTENT
scenario	BODY_CONTENT
(3.8	BODY_CONTENT
times	BODY_CONTENT
the	BODY_CONTENT
value	BODY_CONTENT
in	BODY_CONTENT
1992).	BODY_CONTENT
According	BODY_CONTENT
to	BODY_CONTENT
the	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
scenarios	BODY_CONTENT
considered	BODY_CONTENT
here,	BODY_CONTENT
the	BODY_CONTENT
forcing	BODY_CONTENT
is	BODY_CONTENT
projected	BODY_CONTENT
to	BODY_CONTENT
grow	BODY_CONTENT
to	BODY_CONTENT
0.13	BODY_CONTENT
to	BODY_CONTENT
0.56	BODY_CONTENT
Wm	BODY_CONTENT
-2	BODY_CONTENT
in	BODY_CONTENT
2050,	BODY_CONTENT
which	BODY_CONTENT
is	BODY_CONTENT
a	BODY_CONTENT
factor	BODY_CONTENT
of	BODY_CONTENT
1.5	BODY_CONTENT
less	BODY_CONTENT
to	BODY_CONTENT
a	BODY_CONTENT
factor	BODY_CONTENT
of	BODY_CONTENT
3	BODY_CONTENT
greater	BODY_CONTENT
than	BODY_CONTENT
that	BODY_CONTENT
for	BODY_CONTENT
Fa1	BODY_CONTENT
and	BODY_CONTENT
from	BODY_CONTENT
2.6	BODY_CONTENT
to	BODY_CONTENT
11	BODY_CONTENT
times	BODY_CONTENT
the	BODY_CONTENT
value	BODY_CONTENT
in	BODY_CONTENT
1992.	BODY_CONTENT
These	BODY_CONTENT
estimates	BODY_CONTENT
of	BODY_CONTENT
forcing	BODY_CONTENT
combine	BODY_CONTENT
the	BODY_CONTENT
effects	BODY_CONTENT
from	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
concentrations	BODY_CONTENT
of	BODY_CONTENT
carbon	BODY_CONTENT
dioxide,	BODY_CONTENT
ozone,	BODY_CONTENT
methane,	BODY_CONTENT
water	BODY_CONTENT
vapour,	BODY_CONTENT
line-shaped	BODY_CONTENT
contrails,	BODY_CONTENT
and	BODY_CONTENT
aerosols,	BODY_CONTENT
but	BODY_CONTENT
do	BODY_CONTENT
not	BODY_CONTENT
include	BODY_CONTENT
possible	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
cirrus	BODY_CONTENT
clouds.	BODY_CONTENT
Globally	BODY_CONTENT
averaged	BODY_CONTENT
values	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
from	BODY_CONTENT
different	BODY_CONTENT
components	BODY_CONTENT
in	BODY_CONTENT
1992	BODY_CONTENT
and	BODY_CONTENT
in	BODY_CONTENT
2050	BODY_CONTENT
under	BODY_CONTENT
the	BODY_CONTENT
reference	BODY_CONTENT
scenario	BODY_CONTENT
(Fa1)	BODY_CONTENT
are	BODY_CONTENT
shown	BODY_CONTENT
in	BODY_CONTENT
Figure	BODY_CONTENT
2.	BODY_CONTENT
Figure	BODY_CONTENT
2	BODY_CONTENT
indicates	BODY_CONTENT
the	BODY_CONTENT
best	BODY_CONTENT
estimates	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
forcing	BODY_CONTENT
for	BODY_CONTENT
each	BODY_CONTENT
component	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
two-thirds	BODY_CONTENT
uncertainty	BODY_CONTENT
range.	BODY_CONTENT
8	BODY_CONTENT
The	BODY_CONTENT
derivation	BODY_CONTENT
of	BODY_CONTENT
these	BODY_CONTENT
uncertainty	BODY_CONTENT
ranges	BODY_CONTENT
involves	BODY_CONTENT
expert	BODY_CONTENT
scientific	BODY_CONTENT
judgment	BODY_CONTENT
and	BODY_CONTENT
may	BODY_CONTENT
also	BODY_CONTENT
include	BODY_CONTENT
objec-	BODY_CONTENT
tive	BODY_CONTENT
statistical	BODY_CONTENT
models.	BODY_CONTENT
The	BODY_CONTENT
uncertainty	BODY_CONTENT
range	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
radiative	BODY_CONTENT
forc-	BODY_CONTENT
ing	BODY_CONTENT
stated	BODY_CONTENT
here	BODY_CONTENT
combines	BODY_CONTENT
the	BODY_CONTENT
uncertainty	BODY_CONTENT
in	BODY_CONTENT
calculating	BODY_CONTENT
the	BODY_CONTENT
atmospheric	BODY_CONTENT
change	BODY_CONTENT
to	BODY_CONTENT
greenhouse	BODY_CONTENT
gases	BODY_CONTENT
and	BODY_CONTENT
aerosols	BODY_CONTENT
with	BODY_CONTENT
that	BODY_CONTENT
of	BODY_CONTENT
calculating	BODY_CONTENT
radiative	BODY_CONTENT
forcing.	BODY_CONTENT
For	BODY_CONTENT
additional	BODY_CONTENT
cirrus	BODY_CONTENT
clouds,	BODY_CONTENT
only	BODY_CONTENT
a	BODY_CONTENT
range	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
best	BODY_CONTENT
estimate	BODY_CONTENT
is	BODY_CONTENT
given;	BODY_CONTENT
this	BODY_CONTENT
is	BODY_CONTENT
not	BODY_CONTENT
included	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
total	BODY_CONTENT
radiative	BODY_CONTENT
forcing.	BODY_CONTENT
The	BODY_CONTENT
state	BODY_CONTENT
of	BODY_CONTENT
scientific	BODY_CONTENT
understanding	BODY_CONTENT
is	BODY_CONTENT
evaluated	BODY_CONTENT
for	BODY_CONTENT
each	BODY_CONTENT
component.	BODY_CONTENT
This	BODY_CONTENT
is	BODY_CONTENT
not	BODY_CONTENT
the	BODY_CONTENT
same	BODY_CONTENT
as	BODY_CONTENT
the	BODY_CONTENT
confidence	BODY_CONTENT
level	BODY_CONTENT
expressed	BODY_CONTENT
in	BODY_CONTENT
previous	BODY_CONTENT
IPCC	BODY_CONTENT
documents.	BODY_CONTENT
This	BODY_CONTENT
evaluation	BODY_CONTENT
is	BODY_CONTENT
separate	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
uncertainty	BODY_CONTENT
range	BODY_CONTENT
and	BODY_CONTENT
is	BODY_CONTENT
a	BODY_CONTENT
relative	BODY_CONTENT
appraisal	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
scientific	BODY_CONTENT
understanding	BODY_CONTENT
for	BODY_CONTENT
each	BODY_CONTENT
component.	BODY_CONTENT
The	BODY_CONTENT
evaluation	BODY_CONTENT
is	BODY_CONTENT
based	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
amount	BODY_CONTENT
of	BODY_CONTENT
evidence	BODY_CONTENT
available	BODY_CONTENT
to	BODY_CONTENT
support	BODY_CONTENT
the	BODY_CONTENT
best	BODY_CONTENT
estimate	BODY_CONTENT
and	BODY_CONTENT
its	BODY_CONTENT
uncertainty,	BODY_CONTENT
the	BODY_CONTENT
degree	BODY_CONTENT
of	BODY_CONTENT
consensus	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
scientific	BODY_CONTENT
literature,	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
scope	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
analysis.	BODY_CONTENT
The	BODY_CONTENT
total	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
under	BODY_CONTENT
each	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
six	BODY_CONTENT
scenarios	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
growth	BODY_CONTENT
of	BODY_CONTENT
aviation	BODY_CONTENT
is	BODY_CONTENT
shown	BODY_CONTENT
in	BODY_CONTENT
Figure	BODY_CONTENT
3	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
period	BODY_CONTENT
1990	BODY_CONTENT
to	BODY_CONTENT
2050.	BODY_CONTENT
The	BODY_CONTENT
total	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
due	BODY_CONTENT
to	BODY_CONTENT
aviation	BODY_CONTENT
(without	BODY_CONTENT
forcing	BODY_CONTENT
from	BODY_CONTENT
additional	BODY_CONTENT
cirrus)	BODY_CONTENT
is	BODY_CONTENT
likely	BODY_CONTENT
to	BODY_CONTENT
lie	BODY_CONTENT
within	BODY_CONTENT
the	BODY_CONTENT
range	BODY_CONTENT
from	BODY_CONTENT
0.01	BODY_CONTENT
to	BODY_CONTENT
0.1	BODY_CONTENT
Wm	BODY_CONTENT
-2	BODY_CONTENT
in	BODY_CONTENT
1992,	BODY_CONTENT
with	BODY_CONTENT
the	BODY_CONTENT
largest	BODY_CONTENT
uncertainties	BODY_CONTENT
coming	BODY_CONTENT
from	BODY_CONTENT
contrails	BODY_CONTENT
and	BODY_CONTENT
methane.	BODY_CONTENT
Hence	BODY_CONTENT
the	BODY_CONTENT
total	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
may	BODY_CONTENT
be	BODY_CONTENT
about	BODY_CONTENT
two	BODY_CONTENT
times	BODY_CONTENT
larger	BODY_CONTENT
or	BODY_CONTENT
five	BODY_CONTENT
times	BODY_CONTENT
smaller	BODY_CONTENT
than	BODY_CONTENT
the	BODY_CONTENT
best	BODY_CONTENT
estimate.	BODY_CONTENT
For	BODY_CONTENT
any	BODY_CONTENT
scenario	BODY_CONTENT
at	BODY_CONTENT
2050,	BODY_CONTENT
the	BODY_CONTENT
uncertainty	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
is	BODY_CONTENT
slightly	BODY_CONTENT
larger	BODY_CONTENT
than	BODY_CONTENT
for	BODY_CONTENT
1992,	BODY_CONTENT
but	BODY_CONTENT
the	BODY_CONTENT
largest	BODY_CONTENT
variations	BODY_CONTENT
of	BODY_CONTENT
projected	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
come	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
scenarios.	BODY_CONTENT
Over	BODY_CONTENT
the	BODY_CONTENT
period	BODY_CONTENT
from	BODY_CONTENT
1992	BODY_CONTENT
to	BODY_CONTENT
2050,	BODY_CONTENT
the	BODY_CONTENT
overall	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
by	BODY_CONTENT
aircraft	BODY_CONTENT
(excluding	BODY_CONTENT
that	BODY_CONTENT
from	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
cirrus	BODY_CONTENT
Aviation	BIB_INFO
and	BIB_INFO
the	BIB_INFO
Global	BIB_INFO
Atmosphere	BIB_INFO
8	BIB_INFO
0	UNKNOWN
0.1	UNKNOWN
0.2	UNKNOWN
0.3	UNKNOWN
0.4	UNKNOWN
0.5	UNKNOWN
0.6	UNKNOWN
1990	UNKNOWN
2000	UNKNOWN
2010	UNKNOWN
2020	UNKNOWN
2030	UNKNOWN
2040	UNKNOWN
2050	UNKNOWN
R	UNKNOWN
a	UNKNOWN
d	UNKNOWN
i	UNKNOWN
a	UNKNOWN
t	UNKNOWN
i	UNKNOWN
v	UNKNOWN
e	UNKNOWN
F	UNKNOWN
o	UNKNOWN
rc	UNKNOWN
i	UNKNOWN
n	UNKNOWN
g	UNKNOWN
(	UNKNOWN
W	UNKNOWN
m	UNKNOWN
-	UNKNOWN
2	UNKNOWN
)	UNKNOWN
Year	BODY_CONTENT
Fa1	UNKNOWN
Fc1	UNKNOWN
Fe1	UNKNOWN
Fa1H	UNKNOWN
Eab	UNKNOWN
Edh	UNKNOWN
Figure	FIGURE
3	FIGURE
:	FIGURE
Estimates	FIGURE
of	FIGURE
the	FIGURE
globally	FIGURE
and	FIGURE
annually	FIGURE
averaged	FIGURE
total	FIGURE
radiative	FIGURE
forcing	FIGURE
(without	FIGURE
cirrus	FIGURE
clouds)	FIGURE
associated	FIGURE
with	FIGURE
aviation	FIGURE
emissions	FIGURE
under	FIGURE
each	FIGURE
of	FIGURE
six	FIGURE
scenarios	FIGURE
for	FIGURE
the	FIGURE
growth	FIGURE
of	FIGURE
aviation	FIGURE
over	FIGURE
the	FIGURE
time	FIGURE
period	FIGURE
1990	FIGURE
to	FIGURE
2050.	FIGURE
(Fa2	FIGURE
has	FIGURE
not	FIGURE
been	FIGURE
drawn	FIGURE
because	FIGURE
the	FIGURE
difference	FIGURE
from	FIGURE
scenario	FIGURE
Fa1	FIGURE
would	FIGURE
not	FIGURE
be	FIGURE
discernible	FIGURE
on	FIGURE
the	FIGURE
figure.)	FIGURE
8	BODY_CONTENT
The	BODY_CONTENT
two-thirds	BODY_CONTENT
uncertainty	BODY_CONTENT
range	BODY_CONTENT
means	BODY_CONTENT
there	BODY_CONTENT
is	BODY_CONTENT
a	BODY_CONTENT
67%	BODY_CONTENT
probability	BODY_CONTENT
that	BODY_CONTENT
the	BODY_CONTENT
true	BODY_CONTENT
value	BODY_CONTENT
falls	BODY_CONTENT
within	BODY_CONTENT
this	BODY_CONTENT
range.	BODY_CONTENT
clouds)	BODY_CONTENT
for	BODY_CONTENT
all	BODY_CONTENT
scenarios	BODY_CONTENT
in	BODY_CONTENT
this	BODY_CONTENT
report	BODY_CONTENT
is	BODY_CONTENT
a	BODY_CONTENT
factor	BODY_CONTENT
of	BODY_CONTENT
2	BODY_CONTENT
to	BODY_CONTENT
4	BODY_CONTENT
larger	BODY_CONTENT
than	BODY_CONTENT
the	BODY_CONTENT
forcing	BODY_CONTENT
by	BODY_CONTENT
aircraft	BODY_CONTENT
carbon	BODY_CONTENT
dioxide	BODY_CONTENT
alone.	BODY_CONTENT
The	BODY_CONTENT
overall	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
sum	BODY_CONTENT
of	BODY_CONTENT
all	BODY_CONTENT
human	BODY_CONTENT
activities	BODY_CONTENT
is	BODY_CONTENT
estimated	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
at	BODY_CONTENT
most	BODY_CONTENT
a	BODY_CONTENT
factor	BODY_CONTENT
of	BODY_CONTENT
1.5	BODY_CONTENT
larger	BODY_CONTENT
than	BODY_CONTENT
that	BODY_CONTENT
of	BODY_CONTENT
carbon	BODY_CONTENT
dioxide	BODY_CONTENT
alone.	BODY_CONTENT
The	BODY_CONTENT
emissions	BODY_CONTENT
of	BODY_CONTENT
NO	BODY_CONTENT
x	BODY_CONTENT
cause	BODY_CONTENT
changes	BODY_CONTENT
in	BODY_CONTENT
methane	BODY_CONTENT
and	BODY_CONTENT
ozone,	BODY_CONTENT
with	BODY_CONTENT
influence	BODY_CONTENT
on	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
estimated	BODY_CONTENT
to	BODY_CONTENT
be	BODY_CONTENT
of	BODY_CONTENT
similar	BODY_CONTENT
magnitude	BODY_CONTENT
but	BODY_CONTENT
of	BODY_CONTENT
opposite	BODY_CONTENT
sign.	BODY_CONTENT
However,	BODY_CONTENT
as	BODY_CONTENT
noted	BODY_CONTENT
above,	BODY_CONTENT
the	BODY_CONTENT
geographical	BODY_CONTENT
distribution	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
aircraft	BODY_CONTENT
ozone	BODY_CONTENT
forcing	BODY_CONTENT
is	BODY_CONTENT
far	BODY_CONTENT
more	BODY_CONTENT
regional	BODY_CONTENT
than	BODY_CONTENT
that	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
aircraft	BODY_CONTENT
methane	BODY_CONTENT
forcing.	BODY_CONTENT
The	BODY_CONTENT
effect	BODY_CONTENT
of	BODY_CONTENT
aircraft	BODY_CONTENT
on	BODY_CONTENT
climate	BODY_CONTENT
is	BODY_CONTENT
superimposed	BODY_CONTENT
on	BODY_CONTENT
that	BODY_CONTENT
caused	BODY_CONTENT
by	BODY_CONTENT
other	BODY_CONTENT
anthropogenic	BODY_CONTENT
emissions	BODY_CONTENT
of	BODY_CONTENT
greenhouse	BODY_CONTENT
gases	BODY_CONTENT
and	BODY_CONTENT
particles,	BODY_CONTENT
and	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
background	BODY_CONTENT
natural	BODY_CONTENT
variability.	BODY_CONTENT
The	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
from	BODY_CONTENT
aviation	BODY_CONTENT
is	BODY_CONTENT
about	BODY_CONTENT
3.5%	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
total	BODY_CONTENT
radiative	BODY_CONTENT
forcing	BODY_CONTENT
in	BODY_CONTENT
1992.	BODY_CONTENT
It	BODY_CONTENT
has	BODY_CONTENT
not	BODY_CONTENT
been	BODY_CONTENT
possible	BODY_CONTENT
to	BODY_CONTENT
separate	BODY_CONTENT
the	BODY_CONTENT
influence	BODY_CONTENT
on	BODY_CONTENT
global	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
of	BODY_CONTENT
aviation	BODY_CONTENT
(or	BODY_CONTENT
any	BODY_CONTENT
other	BODY_CONTENT
sector	BODY_CONTENT
with	BODY_CONTENT
similar	BODY_CONTENT
radiative	BODY_CONTENT
forcing)	BODY_CONTENT
from	BODY_CONTENT
all	BODY_CONTENT
other	BODY_CONTENT
anthropogenic	BODY_CONTENT
activities.	BODY_CONTENT
Aircraft	BODY_CONTENT
contribute	BODY_CONTENT
to	BODY_CONTENT
global	BODY_CONTENT
change	BODY_CONTENT
approximately	BODY_CONTENT
in	BODY_CONTENT
proportion	BODY_CONTENT
to	BODY_CONTENT
their	BODY_CONTENT
contribution	BODY_CONTENT
to	BODY_CONTENT
radiative	BODY_CONTENT
forcing.	BODY_CONTENT
4.9	BODY_CONTENT
What	BODY_CONTENT
are	BODY_CONTENT
the	BODY_CONTENT
Overall	BODY_CONTENT
Effects	BODY_CONTENT
of	BODY_CONTENT
Subsonic	BODY_CONTENT
Aircraft	BODY_CONTENT
on	BODY_CONTENT
UV-B?	BODY_CONTENT
Ozone,	BODY_CONTENT
most	BODY_CONTENT
of	BODY_CONTENT
